run_id	file_paths
SRR8283785	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283785_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283785_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283785_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283785_1_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283785_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283785_1_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283785_2_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283785_2_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283785_2_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283785_2_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283785_2_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283785_2_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283785_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283785_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283785_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283785_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283785_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283785_Heavy_IGHM.csv.gz']
SRR8283786	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283786_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283786_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283786_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283786_1_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283786_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283786_1_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283786_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283786_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283786_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283786_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283786_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283786_Heavy_IGHM.csv.gz']
SRR8283787	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283787_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283787_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283787_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283787_1_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283787_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283787_1_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283787_2_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283787_2_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283787_2_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283787_2_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283787_2_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283787_2_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283787_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283787_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283787_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283787_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283787_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283787_Heavy_IGHM.csv.gz']
SRR8283788	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283788_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283788_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283788_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283788_1_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283788_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283788_1_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283788_2_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283788_2_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283788_2_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283788_2_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283788_2_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283788_2_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283788_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283788_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283788_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283788_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283788_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283788_Heavy_IGHM.csv.gz']
SRR8283789	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283789_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283789_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283789_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283789_1_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283789_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283789_1_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283789_2_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283789_2_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283789_2_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283789_2_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283789_2_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283789_2_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283789_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283789_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283789_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283789_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283789_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283789_Heavy_IGHM.csv.gz']
SRR8283790	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283790_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283790_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283790_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283790_1_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283790_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283790_1_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283790_2_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283790_2_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283790_2_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283790_2_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283790_2_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283790_2_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283790_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283790_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283790_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283790_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283790_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283790_Heavy_IGHM.csv.gz']
SRR8283791	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283791_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283791_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283791_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283791_1_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283791_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283791_1_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283791_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283791_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283791_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283791_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283791_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283791_Heavy_IGHM.csv.gz']
SRR8283792	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283792_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283792_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283792_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283792_1_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283792_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283792_1_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283792_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283792_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283792_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283792_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283792_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283792_Heavy_IGHM.csv.gz']
SRR8283794	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283794_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283794_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283794_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283794_1_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283794_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283794_1_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283794_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283794_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283794_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283794_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283794_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283794_Heavy_IGHM.csv.gz']
SRR8283795	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283795_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283795_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283795_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283795_1_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283795_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283795_1_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283795_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283795_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283795_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283795_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283795_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283795_Heavy_IGHM.csv.gz']
SRR8283796	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283796_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283796_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283796_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283796_1_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283796_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283796_1_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283796_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283796_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283796_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283796_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283796_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283796_Heavy_IGHM.csv.gz']
SRR8283797	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283797_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283797_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283797_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283797_1_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283797_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283797_1_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283797_2_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283797_2_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283797_2_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283797_2_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283797_2_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283797_2_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283797_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283797_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283797_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283797_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283797_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283797_Heavy_IGHM.csv.gz']
SRR8283798	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283798_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283798_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283798_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283798_1_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283798_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283798_1_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283798_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283798_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283798_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283798_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283798_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283798_Heavy_IGHM.csv.gz']
SRR8283799	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283799_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283799_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283799_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283799_1_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283799_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283799_1_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283799_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283799_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283799_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283799_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283799_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_11/SRR8283799_Heavy_IGHM.csv.gz']
